Dates,SMA Values
2014-05-14,150.5166
2014-05-15,150.5925
2014-05-16,150.6865
2014-05-19,150.7701
2014-05-20,150.846
2014-05-21,150.9341
2014-05-22,151.0162
2014-05-23,151.0976
2014-05-27,151.1815
2014-05-28,151.2684
2014-05-29,151.3641
2014-05-30,151.4653
2014-06-02,151.5588
2014-06-03,151.646
2014-06-04,151.7369
2014-06-05,151.8354
2014-06-06,151.937
2014-06-09,152.0407
2014-06-10,152.1474
2014-06-11,152.2548
2014-06-12,152.3535
2014-06-13,152.4609
2014-06-16,152.5568
2014-06-17,152.6532
2014-06-18,152.7627
2014-06-19,152.8864
2014-06-20,153.0163
2014-06-23,153.146
2014-06-24,153.2612
2014-06-25,153.3855
2014-06-26,153.4898
2014-06-27,153.5979
2014-06-30,153.6987
2014-07-01,153.8017
2014-07-02,153.9035
2014-07-03,154.0056
2014-07-07,154.1034
2014-07-08,154.1933
2014-07-09,154.2832
2014-07-10,154.3794
2014-07-11,154.4775
2014-07-14,154.5853
2014-07-15,154.6836
2014-07-16,154.7863
2014-07-17,154.8739
2014-07-18,154.9711
2014-07-21,155.0814
2014-07-22,155.1847
2014-07-23,155.2846
2014-07-24,155.386
2014-07-25,155.4865
2014-07-28,155.584
2014-07-29,155.6753
2014-07-30,155.7764
2014-07-31,155.8773
2014-08-01,155.9801
2014-08-04,156.0849
2014-08-05,156.1887
2014-08-06,156.281
2014-08-07,156.3732
2014-08-08,156.5049
2014-08-11,156.6325
2014-08-12,156.7597
2014-08-13,156.8806
2014-08-14,156.9936
2014-08-15,157.1042
2014-08-18,157.2128
2014-08-19,157.3274
2014-08-20,157.4395
2014-08-21,157.5488
2014-08-22,157.6549
2014-08-25,157.775
2014-08-26,157.8892
2014-08-27,158.0041
2014-08-28,158.112
2014-08-29,158.2239
2014-09-02,158.3351
2014-09-03,158.4395
2014-09-04,158.539
2014-09-05,158.6526
2014-09-08,158.7464
2014-09-09,158.8311
2014-09-10,158.9178
2014-09-11,159.0055
2014-09-12,159.0864
2014-09-15,159.1722
2014-09-16,159.2672
2014-09-17,159.3773
2014-09-18,159.4974
2014-09-19,159.6058
2014-09-22,159.6959
2014-09-23,159.785
2014-09-24,159.8772
2014-09-25,159.9533
2014-09-26,160.0443
2014-09-29,160.1274
2014-09-30,160.2156
2014-10-01,160.2893
2014-10-02,160.3574
2014-10-03,160.4295
2014-10-06,160.4923
2014-10-07,160.5317
2014-10-08,160.5943
2014-10-09,160.6461
2014-10-10,160.6969
2014-10-13,160.7228
2014-10-14,160.738
2014-10-15,160.7699
2014-10-16,160.8113
2014-10-17,160.8577
2014-10-20,160.9079
2014-10-21,160.9699
2014-10-22,161.0214
2014-10-23,161.0832
2014-10-24,161.1492
2014-10-27,161.2162
2014-10-28,161.2953
2014-10-29,161.3821
2014-10-30,161.4734
2014-10-31,161.5738
2014-11-03,161.6713
2014-11-04,161.7642
2014-11-05,161.8669
2014-11-06,161.9725
2014-11-07,162.0898
2014-11-10,162.2042
2014-11-11,162.3211
2014-11-12,162.4348
2014-11-13,162.5384
2014-11-14,162.6413
2014-11-17,162.7507
2014-11-18,162.8782
2014-11-19,162.9994
2014-11-20,163.1186
2014-11-21,163.2523
2014-11-24,163.3798
2014-11-25,163.5034
2014-11-26,163.6255
2014-11-28,163.7374
2014-12-01,163.841
2014-12-02,163.9468
2014-12-03,164.0558
2014-12-04,164.1619
2014-12-05,164.2708
2014-12-08,164.3683
2014-12-09,164.457
2014-12-10,164.5185
2014-12-11,164.5854
2014-12-12,164.631
2014-12-15,164.6722
2014-12-16,164.7118
2014-12-17,164.7725
2014-12-18,164.8641
2014-12-19,164.958
2014-12-22,165.0488
2014-12-23,165.1401
2014-12-24,165.229
2014-12-26,165.3226
2014-12-29,165.4255
2014-12-30,165.5156
2014-12-31,165.5933
2015-01-02,165.6679
2015-01-05,165.7193
2015-01-06,165.7501
2015-01-07,165.7956
2015-01-08,165.858
2015-01-09,165.9143
2015-01-12,165.9683
2015-01-13,166.013
2015-01-14,166.0549
2015-01-15,166.0832
2015-01-16,166.122
2015-01-20,166.1659
2015-01-21,166.2117
2015-01-22,166.2913
2015-01-23,166.3509
2015-01-26,166.416
2015-01-27,166.4581
2015-01-28,166.4806
2015-01-29,166.515
2015-01-30,166.539
2015-02-02,166.5784
2015-02-03,166.642
2015-02-04,166.7004
2015-02-05,166.7968
2015-02-06,166.8934
2015-02-09,166.9751
2015-02-10,167.0829
2015-02-11,167.191
2015-02-12,167.3186
2015-02-13,167.4376
2015-02-17,167.5552
2015-02-18,167.6747
2015-02-19,167.7848
2015-02-20,167.8972
2015-02-23,168.0096
2015-02-24,168.1155
2015-02-25,168.2136
2015-02-26,168.3068
2015-02-27,168.3916
2015-03-02,168.4869
2015-03-03,168.5702
2015-03-04,168.647
2015-03-05,168.7257
2015-03-06,168.7861
2015-03-09,168.8484
2015-03-10,168.8896
2015-03-11,168.9284
2015-03-12,168.9857
2015-03-13,169.0292
2015-03-16,169.0937
2015-03-17,169.1623
2015-03-18,169.2421
2015-03-19,169.3144
2015-03-20,169.4059
2015-03-23,169.4958
2015-03-24,169.5685
2015-03-25,169.6196
2015-03-26,169.6608
2015-03-27,169.7062
2015-03-30,169.7777
2015-03-31,169.8447
2015-04-01,169.8972
2015-04-02,169.975
2015-04-06,170.0518
2015-04-07,170.1273
2015-04-08,170.2107
2015-04-09,170.3172
2015-04-10,170.4308
2015-04-13,170.5246
2015-04-14,170.6225
2015-04-15,170.7458
2015-04-16,170.8471
2015-04-17,170.9577
2015-04-20,171.0947
2015-04-21,171.2501
2015-04-22,171.4103
2015-04-23,171.5821
2015-04-24,171.7581
2015-04-27,171.9143
2015-04-28,172.0631
2015-04-29,172.1821
2015-04-30,172.2964
2015-05-01,172.4109
2015-05-04,172.5197
2015-05-05,172.6145
2015-05-06,172.6894
2015-05-07,172.7716
2015-05-08,172.8634
2015-05-11,172.9342
2015-05-12,173.0001
2015-05-13,173.0708
2015-05-14,173.1475
2015-05-15,173.2205
2015-05-18,173.2965
2015-05-19,173.368
2015-05-20,173.4373
2015-05-21,173.5119
2015-05-22,173.5818
2015-05-26,173.6366
2015-05-27,173.7035
2015-05-28,173.7613
2015-05-29,173.8126
2015-06-01,173.8644
2015-06-02,173.9078
2015-06-03,173.9512
2015-06-04,173.9839
2015-06-05,174.0109
2015-06-08,174.032
2015-06-09,174.0624
2015-06-10,174.1007
2015-06-11,174.1382
2015-06-12,174.1661
2015-06-15,174.1865
2015-06-16,174.2231
2015-06-17,174.2629
2015-06-18,174.3376
2015-06-19,174.4001
2015-06-22,174.4907
2015-06-23,174.5912
2015-06-24,174.6919
2015-06-25,174.7634
2015-06-26,174.8033
2015-06-29,174.8089
2015-06-30,174.8111
2015-07-01,174.8224
2015-07-02,174.832
2015-07-06,174.833
2015-07-07,174.8409
2015-07-08,174.8335
2015-07-09,174.841
2015-07-10,174.8667
2015-07-13,174.931
2015-07-14,175.0138
2015-07-15,175.0801
2015-07-16,175.1338
2015-07-17,175.1995
2015-07-20,175.2765
2015-07-21,175.3515
2015-07-22,175.4313
2015-07-23,175.5155
2015-07-24,175.5687
2015-07-27,175.6112
2015-07-28,175.6639
2015-07-29,175.7066
2015-07-30,175.7569
2015-07-31,175.8018
2015-08-03,175.8594
2015-08-04,175.931
2015-08-05,175.9959
2015-08-06,176.0657
2015-08-07,176.1168
2015-08-10,176.1667
2015-08-11,176.2089
2015-08-12,176.2394
2015-08-13,176.2723
2015-08-14,176.3153
2015-08-17,176.3521
2015-08-18,176.384
2015-08-19,176.3924
2015-08-20,176.3675
2015-08-21,176.299
2015-08-24,176.1776
2015-08-25,176.0424
2015-08-26,175.9475
2015-08-27,175.8819
2015-08-28,175.8129
2015-08-31,175.7341
2015-09-01,175.6194
2015-09-02,175.5329
2015-09-03,175.4395
2015-09-04,175.3318
2015-09-08,175.2614
2015-09-09,175.1721
2015-09-10,175.1088
2015-09-11,175.0458
2015-09-14,174.9997
2015-09-15,174.9726
2015-09-16,174.9399
2015-09-17,174.9124
2015-09-18,174.8457
2015-09-21,174.7901
2015-09-22,174.7018
2015-09-23,174.6178
2015-09-24,174.5175
2015-09-25,174.4194
2015-09-28,174.2966
2015-09-29,174.1947
2015-09-30,174.1189
2015-10-01,174.0436
2015-10-02,173.9707
2015-10-05,173.9324
2015-10-06,173.8943
2015-10-07,173.862
2015-10-08,173.8324
2015-10-09,173.8072
2015-10-12,173.7788
2015-10-13,173.736
2015-10-14,173.6797
2015-10-15,173.6494
2015-10-16,173.6226
2015-10-19,173.5904
2015-10-20,173.5569
2015-10-21,173.5307
2015-10-22,173.5143
2015-10-23,173.5145
2015-10-26,173.5046
2015-10-27,173.4886
2015-10-28,173.4848
2015-10-29,173.4864
2015-10-30,173.4775
2015-11-02,173.4902
2015-11-03,173.5205
2015-11-04,173.5322
2015-11-05,173.5385
2015-11-06,173.5597
2015-11-09,173.5737
2015-11-10,173.5855
2015-11-11,173.5741
2015-11-12,173.5503
2015-11-13,173.5155
2015-11-16,173.5007
2015-11-17,173.4706
2015-11-18,173.4604
2015-11-19,173.4447
2015-11-20,173.4345
2015-11-23,173.4237
2015-11-24,173.4106
2015-11-25,173.4007
2015-11-27,173.4072
2015-11-30,173.395
2015-12-01,173.3974
2015-12-02,173.3943
2015-12-03,173.3693
2015-12-04,173.3719
2015-12-07,173.3625
2015-12-08,173.3556
2015-12-09,173.3405
2015-12-10,173.3376
2015-12-11,173.3084
2015-12-14,173.2697
2015-12-15,173.2404
2015-12-16,173.2419
2015-12-17,173.228
2015-12-18,173.1829
2015-12-21,173.1465
2015-12-22,173.1085
2015-12-23,173.0926
2015-12-24,173.0674
2015-12-28,173.0382
2015-12-29,173.0333
2015-12-30,173.0232
2015-12-31,172.9991
2016-01-04,172.985
2016-01-05,172.9705
2016-01-06,172.9283
2016-01-07,172.8564
2016-01-08,172.7748
2016-01-11,172.6857
2016-01-12,172.6294
2016-01-13,172.5395
2016-01-14,172.4527
2016-01-15,172.324
2016-01-19,172.1906
2016-01-20,172.042
2016-01-21,171.8896
2016-01-22,171.7611
2016-01-25,171.6127
2016-01-26,171.4866
2016-01-27,171.3501
2016-01-28,171.2274
2016-01-29,171.1493
2016-02-01,171.0786
2016-02-02,170.9682
2016-02-03,170.8558
2016-02-04,170.7451
2016-02-05,170.6128
2016-02-08,170.4686
2016-02-09,170.3271
2016-02-10,170.1794
2016-02-11,170.0273
2016-02-12,169.9028
2016-02-16,169.7813
2016-02-17,169.6931
2016-02-18,169.5979
2016-02-19,169.5036
2016-02-22,169.4233
2016-02-23,169.319
2016-02-24,169.2245
2016-02-25,169.1562
2016-02-26,169.1127
2016-02-29,169.1005
2016-03-01,169.1711
2016-03-02,169.2623
2016-03-03,169.3102
2016-03-04,169.3333
2016-03-07,169.3569
2016-03-08,169.3772
2016-03-09,169.4414
2016-03-10,169.4829
2016-03-11,169.5441
2016-03-14,169.6235
2016-03-15,169.669
2016-03-16,169.7398
2016-03-17,169.812
2016-03-18,169.8837
2016-03-21,169.9622
2016-03-22,170.0239
2016-03-23,170.0657
2016-03-24,170.1098
2016-03-28,170.1762
2016-03-29,170.2479
2016-03-30,170.3422
2016-03-31,170.4351
2016-04-01,170.5417
2016-04-04,170.6442
2016-04-05,170.7655
2016-04-06,170.9005
2016-04-07,170.9961
2016-04-08,171.0919
2016-04-11,171.1658
2016-04-12,171.2296
2016-04-13,171.3115
2016-04-14,171.3829
2016-04-15,171.4411
2016-04-18,171.5081
2016-04-19,171.5782
2016-04-20,171.658
2016-04-21,171.7365
2016-04-22,171.7951
2016-04-25,171.8453
2016-04-26,171.8968
2016-04-27,171.9529
2016-04-28,172.0047
2016-04-29,172.0272
2016-05-02,172.0454
2016-05-03,172.0551
2016-05-04,172.0599
2016-05-05,172.049
2016-05-06,172.0434
2016-05-09,172.0451
2016-05-10,172.0477
2016-05-11,172.0335
2016-05-12,172.0237
2016-05-13,172.0035
2016-05-16,171.9973
2016-05-17,171.9913
2016-05-18,171.9824
2016-05-19,171.9743
2016-05-20,171.9936
2016-05-23,172.0261
2016-05-24,172.056
2016-05-25,172.0963
2016-05-26,172.1156
2016-05-27,172.142
2016-05-31,172.1609
2016-06-01,172.1841
2016-06-02,172.2098
2016-06-03,172.2315
2016-06-06,172.2587
2016-06-07,172.2937
2016-06-08,172.3203
2016-06-09,172.3591
2016-06-10,172.4036
2016-06-13,172.4112
2016-06-14,172.4245
2016-06-15,172.4449
2016-06-16,172.48
2016-06-17,172.5065
2016-06-20,172.5679
2016-06-21,172.6266
2016-06-22,172.6691
2016-06-23,172.7099
2016-06-24,172.7213
2016-06-27,172.7321
2016-06-28,172.7561
2016-06-29,172.7909
2016-06-30,172.828
2016-07-01,172.8701
2016-07-05,172.9054
2016-07-06,172.9346
2016-07-07,172.9725
2016-07-08,173.0447
2016-07-11,173.1406
2016-07-12,173.2446
2016-07-13,173.3651
2016-07-14,173.5249
2016-07-15,173.6967
2016-07-18,173.8712
2016-07-19,174.034
2016-07-20,174.2345
2016-07-21,174.4092
2016-07-22,174.6175
2016-07-25,174.8201
2016-07-26,175.0393
2016-07-27,175.2501
2016-07-28,175.4374
2016-07-29,175.646
2016-08-01,175.8365
2016-08-02,176.0314
2016-08-03,176.224
2016-08-04,176.3879
2016-08-05,176.564
2016-08-08,176.7622
2016-08-09,176.9537
2016-08-10,177.1397
2016-08-11,177.3564
2016-08-12,177.5884
2016-08-15,177.8245
2016-08-16,178.0542
2016-08-17,178.3025
2016-08-18,178.5292
2016-08-19,178.7332
2016-08-22,178.9166
2016-08-23,179.1082
2016-08-24,179.293
2016-08-25,179.4584
2016-08-26,179.6374
2016-08-29,179.8176
2016-08-30,179.9801
2016-08-31,180.1414
2016-09-01,180.3128
2016-09-02,180.4609
2016-09-06,180.6075
2016-09-07,180.7488
2016-09-08,180.8825
2016-09-09,180.9805
2016-09-12,181.1131
2016-09-13,181.2187
2016-09-14,181.3227
2016-09-15,181.4196
2016-09-16,181.5128
2016-09-19,181.6084
2016-09-20,181.6964
2016-09-21,181.792
2016-09-22,181.8913
2016-09-23,181.9808
2016-09-26,182.0593
2016-09-27,182.1557
2016-09-28,182.2598
2016-09-29,182.35
2016-09-30,182.4385
2016-10-03,182.5177
2016-10-04,182.5929
2016-10-05,182.6651
2016-10-06,182.7428
2016-10-07,182.8291
2016-10-10,182.9082
2016-10-11,182.9853
2016-10-12,183.0607
2016-10-13,183.1346
2016-10-14,183.1967
2016-10-17,183.2401
2016-10-18,183.2923
2016-10-19,183.3499
2016-10-20,183.3951
2016-10-21,183.4366
2016-10-24,183.4829
2016-10-25,183.5319
2016-10-26,183.578
2016-10-27,183.6226
2016-10-28,183.661
2016-10-31,183.6966
2016-11-01,183.7345
2016-11-02,183.7714
2016-11-03,183.7909
2016-11-04,183.8209
2016-11-07,183.8892
2016-11-08,183.9642
2016-11-09,184.0494
2016-11-10,184.137
2016-11-11,184.2044
2016-11-14,184.2858
2016-11-15,184.3781
2016-11-16,184.4796
2016-11-17,184.5751
2016-11-18,184.6802
2016-11-21,184.7959
2016-11-22,184.9191
2016-11-23,185.0346
2016-11-25,185.1575
2016-11-28,185.2558
2016-11-29,185.3477
2016-11-30,185.4356
2016-12-01,185.5122
2016-12-02,185.5922
2016-12-05,185.6781
2016-12-06,185.7645
2016-12-07,185.8744
2016-12-08,185.9809
2016-12-09,186.0943
2016-12-12,186.2014
2016-12-13,186.3205
2016-12-14,186.4403
2016-12-15,186.5771
2016-12-16,186.7136
2016-12-19,186.8553
2016-12-20,186.9987
2016-12-21,187.143
2016-12-22,187.2759
2016-12-23,187.4071
2016-12-27,187.5442
2016-12-28,187.6509
2016-12-29,187.8074
2016-12-30,187.9827
2017-01-03,188.1455
2017-01-04,188.2943
2017-01-05,188.4232
2017-01-06,188.5546
2017-01-09,188.691
2017-01-10,188.8191
2017-01-11,188.9524
2017-01-12,189.0611
2017-01-13,189.1683
2017-01-17,189.2599
2017-01-18,189.355
2017-01-19,189.4365
2017-01-20,189.5255
2017-01-23,189.6067
2017-01-24,189.6991
2017-01-25,189.7988
2017-01-26,189.9022
2017-01-27,189.9969
2017-01-30,190.0859
2017-01-31,190.1741
2017-02-01,190.2644
2017-02-02,190.3541
2017-02-03,190.452
2017-02-06,190.5483
2017-02-07,190.654
2017-02-08,190.7574
2017-02-09,190.8685
2017-02-10,190.9739
2017-02-13,191.0887
2017-02-14,191.2088
2017-02-15,191.3407
2017-02-16,191.4646
2017-02-17,191.5922
2017-02-21,191.725
2017-02-22,191.8639
2017-02-23,192.0012
2017-02-24,192.1372
2017-02-27,192.2778
2017-02-28,192.4142
2017-03-01,192.5699
2017-03-02,192.7229
2017-03-03,192.8779
2017-03-06,193.0309
2017-03-07,193.172
2017-03-08,193.3125
2017-03-09,193.4592
2017-03-10,193.6113
2017-03-13,193.7578
2017-03-14,193.8937
2017-03-15,194.0436
2017-03-16,194.1936
2017-03-17,194.3756
2017-03-20,194.5355
2017-03-21,194.6955
2017-03-22,194.8598
2017-03-23,195.0082
2017-03-24,195.161
2017-03-27,195.312
2017-03-28,195.4743
2017-03-29,195.622
2017-03-30,195.7658
2017-03-31,195.9138
2017-04-03,196.0707
2017-04-04,196.2197
2017-04-05,196.3569
2017-04-06,196.5116
2017-04-07,196.6539
2017-04-10,196.8006
2017-04-11,196.9527
2017-04-12,197.0916
2017-04-13,197.2192
2017-04-17,197.3657
2017-04-18,197.4999
2017-04-19,197.6495
2017-04-20,197.81
2017-04-21,197.9701
2017-04-24,198.1469
2017-04-25,198.3379
2017-04-26,198.5191
2017-04-27,198.6977
2017-04-28,198.8756
2017-05-01,199.0568
2017-05-02,199.2326
2017-05-03,199.4112
2017-05-04,199.5946
2017-05-05,199.7881
2017-05-08,199.9855
2017-05-09,200.1814
2017-05-10,200.3905
2017-05-11,200.6047
2017-05-12,200.8227
2017-05-15,201.0511
2017-05-16,201.2473
2017-05-17,201.4083
2017-05-18,201.5607
2017-05-19,201.7198
2017-05-22,201.8904
2017-05-23,202.0634
2017-05-24,202.229
2017-05-25,202.405
2017-05-26,202.5732
2017-05-30,202.7433
2017-05-31,202.902
2017-06-01,203.0707
2017-06-02,203.2441
2017-06-05,203.4108
2017-06-06,203.5792
2017-06-07,203.7477
2017-06-08,203.9206
2017-06-09,204.0965
2017-06-12,204.2712
2017-06-13,204.4452
2017-06-14,204.6123
2017-06-15,204.757
2017-06-16,204.8984
2017-06-19,205.0443
2017-06-20,205.1809
2017-06-21,205.3069
2017-06-22,205.4448
2017-06-23,205.5784
2017-06-26,205.716
2017-06-27,205.837
2017-06-28,205.9669
2017-06-29,206.0865
2017-06-30,206.2117
2017-07-03,206.3375
2017-07-05,206.4634
2017-07-06,206.5868
2017-07-07,206.721
2017-07-10,206.8625
2017-07-11,206.9914
2017-07-12,207.1236
2017-07-13,207.2597
2017-07-14,207.3981
2017-07-17,207.5414
2017-07-18,207.6856
2017-07-19,207.8344
2017-07-20,207.9879
2017-07-21,208.1363
2017-07-24,208.2898
2017-07-25,208.4439
2017-07-26,208.6037
2017-07-27,208.7564
2017-07-28,208.9111
2017-07-31,209.0551
2017-08-01,209.1897
2017-08-02,209.3266
2017-08-03,209.4627
2017-08-04,209.6114
2017-08-07,209.7634
2017-08-08,209.9106
2017-08-09,210.0567
2017-08-10,210.1686
2017-08-11,210.2858
2017-08-14,210.4193
2017-08-15,210.5505
2017-08-16,210.6755
2017-08-17,210.7684
2017-08-18,210.8502
2017-08-21,210.927
2017-08-22,211.0129
2017-08-23,211.0942
2017-08-24,211.1691
2017-08-25,211.2384
2017-08-28,211.3093
2017-08-29,211.3809
2017-08-30,211.4585
2017-08-31,211.5435
2017-09-01,211.6352
2017-09-05,211.6927
2017-09-06,211.766
2017-09-07,211.838
2017-09-08,211.9129
2017-09-11,212.0103
2017-09-12,212.1164
2017-09-13,212.2213
2017-09-14,212.3201
2017-09-15,212.4203
2017-09-18,212.5303
2017-09-19,212.6282
2017-09-20,212.7299
2017-09-21,212.8298
2017-09-22,212.9318
2017-09-25,213.0508
2017-09-26,213.1671
2017-09-27,213.2918
2017-09-28,213.4196
2017-09-29,213.555
2017-10-02,213.6864
2017-10-03,213.8199
2017-10-04,213.9505
2017-10-05,214.095
2017-10-06,214.2403
2017-10-09,214.3817
2017-10-10,214.5323
2017-10-11,214.6813
2017-10-12,214.8293
2017-10-13,214.9784
2017-10-16,215.1318
2017-10-17,215.2933
2017-10-18,215.4668
2017-10-19,215.6269
2017-10-20,215.8006
2017-10-23,215.9705
2017-10-24,216.1306
2017-10-25,216.2871
2017-10-26,216.4285
2017-10-27,216.5748
2017-10-30,216.7156
2017-10-31,216.8578
2017-11-01,217.0057
2017-11-02,217.1503
2017-11-03,217.3002
2017-11-06,217.4547
2017-11-07,217.6062
2017-11-08,217.7542
2017-11-09,217.8962
2017-11-10,218.0391
2017-11-13,218.1807
2017-11-14,218.3216
2017-11-15,218.4563
2017-11-16,218.597
2017-11-17,218.734
2017-11-20,218.9027
2017-11-21,219.0766
2017-11-22,219.2385
2017-11-24,219.3963
2017-11-27,219.5496
2017-11-28,219.7172
2017-11-29,219.8759
2017-11-30,220.0506
2017-12-01,220.2229
2017-12-04,220.3935
2017-12-05,220.5447
2017-12-06,220.6908
2017-12-07,220.8437
2017-12-08,221.0117
2017-12-11,221.1821
2017-12-12,221.3549
2017-12-13,221.53
2017-12-14,221.698
2017-12-15,221.873
2017-12-18,222.0616
2017-12-19,222.2463
2017-12-20,222.4297
2017-12-21,222.6032
2017-12-22,222.7875
2017-12-26,222.9699
2017-12-27,223.1539
2017-12-28,223.3398
2017-12-29,223.5176
2018-01-02,223.7219
2018-01-03,223.9231
2018-01-04,224.1466
2018-01-05,224.3794
2018-01-08,224.6129
2018-01-09,224.8468
2018-01-10,225.0929
2018-01-11,225.3422
2018-01-12,225.6019
2018-01-16,225.8564
2018-01-17,226.1167
2018-01-18,226.3709
2018-01-19,226.6261
2018-01-22,226.8971
2018-01-23,227.1714
2018-01-24,227.4358
2018-01-25,227.7004
2018-01-26,227.9889
2018-01-29,228.2648
2018-01-30,228.5166
2018-01-31,228.7693
2018-02-01,229.0214
2018-02-02,229.2335
2018-02-05,229.3678
2018-02-06,229.5339
2018-02-07,229.6891
2018-02-08,229.779
2018-02-09,229.8922
2018-02-12,230.0287
2018-02-13,230.1738
2018-02-14,230.3435
2018-02-15,230.5604
2018-02-16,230.7754
2018-02-20,230.9623
2018-02-21,231.1401
2018-02-22,231.3175
2018-02-23,231.5504
2018-02-26,231.8078
2018-02-27,232.0401
2018-02-28,232.2361
2018-03-01,232.4112
2018-03-02,232.5995
2018-03-05,232.8052
2018-03-06,233.0156
2018-03-07,233.2234
2018-03-08,233.4323
2018-03-09,233.6639
2018-03-12,233.8908
2018-03-13,234.1173
2018-03-14,234.3285
2018-03-15,234.5378
2018-03-16,234.7511
2018-03-19,234.9211
2018-03-20,235.0886
2018-03-21,235.2516
2018-03-22,235.3688
2018-03-23,235.4451
2018-03-26,235.5663
2018-03-27,235.6548
2018-03-28,235.7374
2018-03-29,235.8474
2018-04-02,235.918
2018-04-03,236.0148
2018-04-04,236.1297
2018-04-05,236.2522
2018-04-06,236.3321
2018-04-09,236.4148
2018-04-10,236.5186
2018-04-11,236.6091
2018-04-12,236.7125
2018-04-13,236.8003
2018-04-16,236.9051
2018-04-17,237.0324
2018-04-18,237.1565
2018-04-19,237.2676
2018-04-20,237.3656
2018-04-23,237.4612
2018-04-24,237.5299
2018-04-25,237.6017
2018-04-26,237.6903
2018-04-27,237.7802
2018-04-30,237.8469
2018-05-01,237.9237
2018-05-02,237.9852
2018-05-03,238.0514
2018-05-04,238.1386
2018-05-07,238.2179
2018-05-08,238.3036
2018-05-09,238.4044
2018-05-10,238.5202
2018-05-11,238.641
2018-05-14,238.7568
2018-05-15,238.857
2018-05-16,238.9662
2018-05-17,239.0709
2018-05-18,239.1773
2018-05-21,239.2982
2018-05-22,239.4123
2018-05-23,239.5357
2018-05-24,239.6639
2018-05-25,239.7729
2018-05-29,239.8656
2018-05-30,239.9799
2018-05-31,240.0712
2018-06-01,240.1823
2018-06-04,240.2984
2018-06-05,240.4166
2018-06-06,240.5327
2018-06-07,240.6497
2018-06-08,240.7567
2018-06-11,240.8699
2018-06-12,240.9878
2018-06-13,241.1061
2018-06-14,241.2288
2018-06-15,241.3434
2018-06-18,241.4443
2018-06-19,241.5324
2018-06-20,241.6206
2018-06-21,241.697
2018-06-22,241.7844
2018-06-25,241.8309
2018-06-26,241.87
2018-06-27,241.9006
2018-06-28,241.9428
2018-06-29,241.9839
2018-07-02,242.0295
2018-07-03,242.0707
2018-07-05,242.1262
2018-07-06,242.1939
2018-07-09,242.2856
2018-07-10,242.3712
2018-07-11,242.4311
2018-07-12,242.5004
2018-07-13,242.5589
2018-07-16,242.6123
2018-07-17,242.6692
2018-07-18,242.7331
2018-07-19,242.776
2018-07-20,242.8043
2018-07-23,242.8427
2018-07-24,242.8728
2018-07-25,242.9227
2018-07-26,242.9592
2018-07-27,242.9669
2018-07-30,242.9604
2018-07-31,242.9641
2018-08-01,242.9638
2018-08-02,242.9516
2018-08-03,242.9607
2018-08-06,242.997
2018-08-07,243.0388
2018-08-08,243.082
2018-08-09,243.1644
2018-08-10,243.3125
2018-08-13,243.4177
2018-08-14,243.5453
2018-08-15,243.727
2018-08-16,243.8979
2018-08-17,244.0495
2018-08-20,244.2007
2018-08-21,244.332
2018-08-22,244.4386
2018-08-23,244.542
2018-08-24,244.669
2018-08-27,244.8209
2018-08-28,244.9714
2018-08-29,245.1031
2018-08-30,245.2049
2018-08-31,245.3305
2018-09-04,245.4716
2018-09-05,245.6344
2018-09-06,245.7818
2018-09-07,245.904
2018-09-10,246.0249
2018-09-11,246.1531
2018-09-12,246.2727
2018-09-13,246.3715
2018-09-14,246.473
2018-09-17,246.5762
2018-09-18,246.7
2018-09-19,246.828
2018-09-20,246.9702
2018-09-21,247.1361
2018-09-24,247.292
2018-09-25,247.4497
2018-09-26,247.6478
2018-09-27,247.8901
2018-09-28,248.0841
2018-10-01,248.3161
2018-10-02,248.5523
2018-10-03,248.7667
2018-10-04,249.0043
2018-10-05,249.2081
2018-10-08,249.3926
2018-10-09,249.56
2018-10-10,249.7049
2018-10-11,249.7986
2018-10-12,249.8899
2018-10-15,249.9801
2018-10-16,250.0969
2018-10-17,250.2195
2018-10-18,250.299
2018-10-19,250.3578
2018-10-22,250.4066
2018-10-23,250.456
2018-10-24,250.4637
2018-10-25,250.5046
2018-10-26,250.5372
2018-10-29,250.5552
2018-10-30,250.5818
2018-10-31,250.6266
2018-11-01,250.7055
2018-11-02,250.7698
2018-11-05,250.8568
2018-11-06,250.9598
2018-11-07,251.0803
2018-11-08,251.191
2018-11-09,251.2827
2018-11-12,251.3208
2018-11-13,251.3379
2018-11-14,251.3365
2018-11-15,251.3538
2018-11-16,251.3888
2018-11-19,251.384
2018-11-20,251.3462
2018-11-21,251.3193
2018-11-23,251.2661
2018-11-26,251.2477
2018-11-27,251.2303
2018-11-28,251.2595
2018-11-29,251.2891
2018-11-30,251.3518
2018-12-03,251.4151
2018-12-04,251.4272
2018-12-06,251.4181
2018-12-07,251.3567
2018-12-10,251.2973
2018-12-11,251.2225
2018-12-12,251.1572
2018-12-13,251.0856
2018-12-14,250.9775
2018-12-17,250.8315
2018-12-18,250.6897
2018-12-19,250.5166
2018-12-20,250.3175
2018-12-21,250.0875
2018-12-24,249.8205
2018-12-26,249.6327
2018-12-27,249.4701
2018-12-28,249.3019
2018-12-31,249.1745
2019-01-02,249.0449
2019-01-03,248.8891
2019-01-04,248.7797
2019-01-07,248.6816
2019-01-08,248.5961
2019-01-09,248.5256
2019-01-10,248.4462
2019-01-11,248.3515
