Dates,SMA Values
8/20/2014,154.038
8/21/2014,154.1425
8/22/2014,154.248
8/25/2014,154.354
8/26/2014,154.4697
8/27/2014,154.5755
8/28/2014,154.6806
8/29/2014,154.7896
9/2/2014,154.8924
9/3/2014,154.991
9/4/2014,155.0853
9/5/2014,155.1859
9/8/2014,155.286
9/9/2014,155.383
9/10/2014,155.4773
9/11/2014,155.5689
9/12/2014,155.6563
9/15/2014,155.743
9/16/2014,155.834
9/17/2014,155.9267
9/18/2014,156.0257
9/19/2014,156.1271
9/22/2014,156.2222
9/23/2014,156.3157
9/24/2014,156.4076
9/25/2014,156.4841
9/26/2014,156.5698
9/29/2014,156.6623
9/30/2014,156.7551
10/1/2014,156.8368
10/2/2014,156.9141
10/3/2014,157.0026
10/6/2014,157.0777
10/7/2014,157.1411
10/8/2014,157.2143
10/9/2014,157.2672
10/10/2014,157.3094
10/13/2014,157.3347
10/14/2014,157.3612
10/15/2014,157.3826
10/16/2014,157.3998
10/17/2014,157.4333
10/20/2014,157.4746
10/21/2014,157.5338
10/22/2014,157.5827
10/23/2014,157.6406
10/24/2014,157.7044
10/27/2014,157.765
10/28/2014,157.8449
10/29/2014,157.9156
10/30/2014,157.9874
10/31/2014,158.0697
11/3/2014,158.1557
11/4/2014,158.2365
11/5/2014,158.3221
11/6/2014,158.4173
11/7/2014,158.5293
11/10/2014,158.6476
11/11/2014,158.7623
11/12/2014,158.8832
11/13/2014,158.9974
11/14/2014,159.116
11/17/2014,159.2517
11/18/2014,159.3872
11/19/2014,159.5223
11/20/2014,159.6494
11/21/2014,159.7721
11/24/2014,159.8958
11/25/2014,160.0108
11/26/2014,160.1276
11/28/2014,160.2388
12/1/2014,160.3398
12/2/2014,160.4454
12/3/2014,160.5594
12/4/2014,160.668
12/5/2014,160.7789
12/8/2014,160.8798
12/9/2014,160.9804
12/10/2014,161.0672
12/11/2014,161.1543
12/12/2014,161.2257
12/15/2014,161.2967
12/16/2014,161.3505
12/17/2014,161.4197
12/18/2014,161.5078
12/19/2014,161.5993
12/22/2014,161.6952
12/23/2014,161.7961
12/24/2014,161.8968
12/26/2014,162.009
12/29/2014,162.1245
12/30/2014,162.2284
12/31/2014,162.3183
1/2/2015,162.4118
1/5/2015,162.4853
1/6/2015,162.5538
1/7/2015,162.6359
1/8/2015,162.7294
1/9/2015,162.8216
1/12/2015,162.9086
1/13/2015,162.9895
1/14/2015,163.0591
1/15/2015,163.1158
1/16/2015,163.1809
1/20/2015,163.2488
1/21/2015,163.3301
1/22/2015,163.4326
1/23/2015,163.5272
1/26/2015,163.6156
1/27/2015,163.7089
1/28/2015,163.7981
1/29/2015,163.8891
1/30/2015,163.9644
2/2/2015,164.042
2/3/2015,164.1307
2/4/2015,164.2135
2/5/2015,164.3015
2/6/2015,164.3888
2/9/2015,164.4707
2/10/2015,164.5682
2/11/2015,164.6636
2/12/2015,164.7638
2/13/2015,164.8654
2/17/2015,164.9682
2/18/2015,165.0722
2/19/2015,165.1741
2/20/2015,165.288
2/23/2015,165.3972
2/24/2015,165.5098
2/25/2015,165.6205
2/26/2015,165.7226
2/27/2015,165.821
3/2/2015,165.9287
3/3/2015,166.0396
3/4/2015,166.144
3/5/2015,166.2466
3/6/2015,166.3417
3/9/2015,166.4339
3/10/2015,166.51
3/11/2015,166.581
3/12/2015,166.6581
3/13/2015,166.7304
3/16/2015,166.8102
3/17/2015,166.8861
3/18/2015,166.9715
3/19/2015,167.0533
3/20/2015,167.1412
3/23/2015,167.2222
3/24/2015,167.2944
3/25/2015,167.353
3/26/2015,167.4094
3/27/2015,167.4705
3/30/2015,167.5479
3/31/2015,167.6152
4/1/2015,167.6788
4/2/2015,167.7433
4/6/2015,167.8077
4/7/2015,167.8689
4/8/2015,167.9314
4/9/2015,167.9981
4/10/2015,168.0744
4/13/2015,168.143
4/14/2015,168.214
4/15/2015,168.2873
4/16/2015,168.3607
4/17/2015,168.4186
4/20/2015,168.4836
4/21/2015,168.5436
4/22/2015,168.6107
4/23/2015,168.6854
4/24/2015,168.7584
4/27/2015,168.831
4/28/2015,168.9053
4/29/2015,168.9718
4/30/2015,169.031
5/1/2015,169.0966
5/4/2015,169.1741
5/5/2015,169.2332
5/6/2015,169.2901
5/7/2015,169.347
5/8/2015,169.4136
5/11/2015,169.476
5/12/2015,169.5395
5/13/2015,169.6029
5/14/2015,169.679
5/15/2015,169.756
5/18/2015,169.8518
5/19/2015,169.9498
5/20/2015,170.0414
5/21/2015,170.1434
5/22/2015,170.243
5/26/2015,170.3372
5/27/2015,170.4308
5/28/2015,170.521
5/29/2015,170.6067
6/1/2015,170.6889
6/2/2015,170.7664
6/3/2015,170.8463
6/4/2015,170.912
6/5/2015,170.9719
6/8/2015,171.0239
6/9/2015,171.0736
6/10/2015,171.1352
6/11/2015,171.1955
6/12/2015,171.248
6/15/2015,171.2974
6/16/2015,171.352
6/17/2015,171.4058
6/18/2015,171.4688
6/19/2015,171.5287
6/22/2015,171.5943
6/23/2015,171.6568
6/24/2015,171.715
6/25/2015,171.7756
6/26/2015,171.8334
6/29/2015,171.8715
6/30/2015,171.9163
7/1/2015,171.9687
7/2/2015,172.0139
7/6/2015,172.0552
7/7/2015,172.0978
7/8/2015,172.1264
7/9/2015,172.1626
7/10/2015,172.2148
7/13/2015,172.2703
7/14/2015,172.3432
7/15/2015,172.4092
7/16/2015,172.4836
7/17/2015,172.5611
7/20/2015,172.6503
7/21/2015,172.7357
7/22/2015,172.8103
7/23/2015,172.8809
7/24/2015,172.9549
7/27/2015,173.0097
7/28/2015,173.0916
7/29/2015,173.1889
7/30/2015,173.2994
7/31/2015,173.4071
8/3/2015,173.517
8/4/2015,173.6259
8/5/2015,173.7289
8/6/2015,173.8169
8/7/2015,173.8874
8/10/2015,173.9751
8/11/2015,174.0452
8/12/2015,174.1101
8/13/2015,174.1752
8/14/2015,174.2338
8/17/2015,174.2986
8/18/2015,174.3555
8/19/2015,174.396
8/20/2015,174.4179
8/21/2015,174.4158
8/24/2015,174.3741
8/25/2015,174.3195
8/26/2015,174.2955
8/27/2015,174.2878
8/28/2015,174.2795
8/31/2015,174.2651
9/1/2015,174.2252
9/2/2015,174.2006
9/3/2015,174.1764
9/4/2015,174.1344
9/8/2015,174.1143
9/9/2015,174.0814
9/10/2015,174.0484
9/11/2015,174.0168
9/14/2015,173.9826
9/15/2015,173.9567
9/16/2015,173.9397
9/17/2015,173.9268
9/18/2015,173.8945
9/21/2015,173.8634
9/22/2015,173.8225
9/23/2015,173.7789
9/24/2015,173.7382
9/25/2015,173.6978
9/28/2015,173.6502
9/29/2015,173.599
9/30/2015,173.5764
10/1/2015,173.5619
10/2/2015,173.5662
10/5/2015,173.5691
10/6/2015,173.5484
10/7/2015,173.5309
10/8/2015,173.517
10/9/2015,173.5025
10/12/2015,173.4888
10/13/2015,173.4668
10/14/2015,173.4396
10/15/2015,173.43
10/16/2015,173.433
10/19/2015,173.4369
10/20/2015,173.4551
10/21/2015,173.476
10/22/2015,173.5008
10/23/2015,173.5203
10/26/2015,173.5445
10/27/2015,173.5735
10/28/2015,173.6151
10/29/2015,173.6615
10/30/2015,173.7115
11/2/2015,173.7611
11/3/2015,173.8115
11/4/2015,173.8549
11/5/2015,173.8848
11/6/2015,173.9189
11/9/2015,173.9427
11/10/2015,173.9798
11/11/2015,174.0244
11/12/2015,174.0489
11/13/2015,174.0743
11/16/2015,174.1024
11/17/2015,174.1176
11/18/2015,174.15
11/19/2015,174.1729
11/20/2015,174.2015
11/23/2015,174.2329
11/24/2015,174.2564
11/25/2015,174.2793
11/27/2015,174.2948
11/30/2015,174.3031
12/1/2015,174.3184
12/2/2015,174.3245
12/3/2015,174.3188
12/4/2015,174.3249
12/7/2015,174.3257
12/8/2015,174.3181
12/9/2015,174.3044
12/10/2015,174.294
12/11/2015,174.2696
12/14/2015,174.244
12/15/2015,174.2311
12/16/2015,174.2347
12/17/2015,174.2238
12/18/2015,174.21
12/21/2015,174.1995
12/22/2015,174.2111
12/23/2015,174.2354
12/24/2015,174.2474
12/28/2015,174.2626
12/29/2015,174.2758
12/30/2015,174.2852
12/31/2015,174.2754
1/4/2016,174.2574
1/5/2016,174.2332
1/6/2016,174.1998
1/7/2016,174.1511
1/8/2016,174.1061
1/11/2016,174.0639
1/12/2016,174.0265
1/13/2016,173.9578
1/14/2016,173.91
1/15/2016,173.8477
1/19/2016,173.7834
1/20/2016,173.7029
1/21/2016,173.6291
1/22/2016,173.5688
1/25/2016,173.4923
1/26/2016,173.422
1/27/2016,173.3468
1/28/2016,173.2741
1/29/2016,173.2172
2/1/2016,173.1602
2/2/2016,173.0985
2/3/2016,173.0336
2/4/2016,172.9711
2/5/2016,172.8887
2/8/2016,172.7932
2/9/2016,172.6957
2/10/2016,172.6013
2/11/2016,172.4937
2/12/2016,172.4059
2/16/2016,172.3404
2/17/2016,172.2786
2/18/2016,172.211
2/19/2016,172.1531
2/22/2016,172.1108
2/23/2016,172.0544
2/24/2016,171.9902
2/25/2016,171.9403
2/26/2016,171.8911
2/29/2016,171.8352
3/1/2016,171.7895
3/2/2016,171.7467
3/3/2016,171.7044
3/4/2016,171.6652
3/7/2016,171.6273
3/8/2016,171.5774
3/9/2016,171.5339
3/10/2016,171.5007
3/11/2016,171.4728
3/14/2016,171.4449
3/15/2016,171.421
3/16/2016,171.4004
3/17/2016,171.3861
3/18/2016,171.3729
3/21/2016,171.3685
3/22/2016,171.3652
3/23/2016,171.3617
3/24/2016,171.3576
3/28/2016,171.3436
3/29/2016,171.3347
3/30/2016,171.3369
3/31/2016,171.3405
4/1/2016,171.3452
4/4/2016,171.3457
4/5/2016,171.3283
4/6/2016,171.3242
4/7/2016,171.305
4/8/2016,171.2874
4/11/2016,171.2743
4/12/2016,171.2722
4/13/2016,171.2787
4/14/2016,171.304
4/15/2016,171.3265
4/18/2016,171.3482
4/19/2016,171.3738
4/20/2016,171.403
4/21/2016,171.4217
4/22/2016,171.4551
4/25/2016,171.4858
4/26/2016,171.5065
4/27/2016,171.5194
4/28/2016,171.5201
4/29/2016,171.5164
5/2/2016,171.5128
5/3/2016,171.5006
5/4/2016,171.4828
5/5/2016,171.4684
5/6/2016,171.4593
5/9/2016,171.4558
5/10/2016,171.4725
5/11/2016,171.486
5/12/2016,171.4888
5/13/2016,171.4778
5/16/2016,171.4752
5/17/2016,171.4659
5/18/2016,171.4598
5/19/2016,171.4525
5/20/2016,171.4474
5/23/2016,171.4485
5/24/2016,171.4629
5/25/2016,171.4718
5/26/2016,171.4893
5/27/2016,171.5096
5/31/2016,171.5291
6/1/2016,171.5477
6/2/2016,171.5639
6/3/2016,171.5801
6/6/2016,171.6079
6/7/2016,171.6551
6/8/2016,171.7322
6/9/2016,171.8424
6/10/2016,171.9536
6/13/2016,172.0263
6/14/2016,172.0784
6/15/2016,172.1289
6/16/2016,172.1892
6/17/2016,172.2706
6/20/2016,172.3424
6/21/2016,172.4156
6/22/2016,172.5004
6/23/2016,172.5762
6/24/2016,172.6308
6/27/2016,172.6651
6/28/2016,172.7112
6/29/2016,172.7754
6/30/2016,172.8413
7/1/2016,172.902
7/5/2016,172.9581
7/6/2016,173.0335
7/7/2016,173.1038
7/8/2016,173.1983
7/11/2016,173.2973
7/12/2016,173.4059
7/13/2016,173.5145
7/14/2016,173.6495
7/15/2016,173.7824
7/18/2016,173.9029
7/19/2016,174.0202
7/20/2016,174.1293
7/21/2016,174.22
7/22/2016,174.3178
7/25/2016,174.4062
7/26/2016,174.4873
7/27/2016,174.567
7/28/2016,174.6469
7/29/2016,174.7338
8/1/2016,174.8239
8/2/2016,174.8951
8/3/2016,174.965
8/4/2016,175.0356
8/5/2016,175.1148
8/8/2016,175.1989
8/9/2016,175.2693
8/10/2016,175.3275
8/11/2016,175.3923
8/12/2016,175.4581
8/15/2016,175.5166
8/16/2016,175.5703
8/17/2016,175.63
8/18/2016,175.6813
8/19/2016,175.7286
8/22/2016,175.7785
8/23/2016,175.8313
8/24/2016,175.8797
8/25/2016,175.9358
8/26/2016,175.9881
8/29/2016,176.0485
8/30/2016,176.1197
8/31/2016,176.1979
9/1/2016,176.2631
9/2/2016,176.3332
9/6/2016,176.3923
9/7/2016,176.452
9/8/2016,176.5064
9/9/2016,176.5392
9/12/2016,176.5841
9/13/2016,176.6156
9/14/2016,176.6458
9/15/2016,176.6888
9/16/2016,176.7199
9/19/2016,176.7602
9/20/2016,176.813
9/21/2016,176.8592
9/22/2016,176.9167
9/23/2016,176.9749
9/26/2016,177.0324
9/27/2016,177.0934
9/28/2016,177.176
9/29/2016,177.2457
9/30/2016,177.3135
10/3/2016,177.3662
10/4/2016,177.4277
10/5/2016,177.5086
10/6/2016,177.5832
10/7/2016,177.6467
10/10/2016,177.7044
10/11/2016,177.7516
10/12/2016,177.8021
10/13/2016,177.8402
10/14/2016,177.885
10/17/2016,177.9354
10/18/2016,178.0038
10/19/2016,178.0732
10/20/2016,178.1517
10/21/2016,178.251
10/24/2016,178.3633
10/25/2016,178.4717
10/26/2016,178.5717
10/27/2016,178.6898
10/28/2016,178.7919
10/31/2016,178.9116
11/1/2016,179.0236
11/2/2016,179.1404
11/3/2016,179.2486
11/4/2016,179.3395
11/7/2016,179.4625
11/8/2016,179.5789
11/9/2016,179.7139
11/10/2016,179.847
11/11/2016,179.9583
11/14/2016,180.0707
11/15/2016,180.2052
11/16/2016,180.3332
11/17/2016,180.4647
11/18/2016,180.6097
11/21/2016,180.7726
11/22/2016,180.9373
11/23/2016,181.1033
11/25/2016,181.2831
11/28/2016,181.4423
11/29/2016,181.5899
11/30/2016,181.722
12/1/2016,181.8539
12/2/2016,181.9867
12/5/2016,182.1133
12/6/2016,182.2535
12/7/2016,182.4025
12/8/2016,182.5439
12/9/2016,182.6932
12/12/2016,182.8478
12/13/2016,182.9895
12/14/2016,183.1193
12/15/2016,183.2498
12/16/2016,183.3756
12/19/2016,183.5028
12/20/2016,183.6432
12/21/2016,183.7767
12/22/2016,183.9078
12/23/2016,184.0265
12/27/2016,184.1489
12/28/2016,184.2644
12/29/2016,184.3748
12/30/2016,184.4761
1/3/2017,184.5814
1/4/2017,184.6913
1/5/2017,184.8009
1/6/2017,184.9198
1/9/2017,185.0359
1/10/2017,185.1514
1/11/2017,185.2616
1/12/2017,185.3655
1/13/2017,185.4739
1/17/2017,185.5727
1/18/2017,185.6765
1/19/2017,185.7856
1/20/2017,185.8887
1/23/2017,185.9998
1/24/2017,186.1149
1/25/2017,186.2407
1/26/2017,186.3572
1/27/2017,186.4633
1/30/2017,186.5631
1/31/2017,186.6638
2/1/2017,186.7586
2/2/2017,186.8513
2/3/2017,186.9499
2/6/2017,187.0516
2/7/2017,187.1534
2/8/2017,187.258
2/9/2017,187.3672
2/10/2017,187.4785
2/13/2017,187.6035
2/14/2017,187.7373
2/15/2017,187.8695
2/16/2017,188.0085
2/17/2017,188.1541
2/21/2017,188.306
2/22/2017,188.4537
2/23/2017,188.6014
2/24/2017,188.7394
2/27/2017,188.8874
2/28/2017,189.0324
3/1/2017,189.1995
3/2/2017,189.3514
3/3/2017,189.5122
3/6/2017,189.6696
3/7/2017,189.827
3/8/2017,189.9769
3/9/2017,190.1294
3/10/2017,190.274
3/13/2017,190.4132
3/14/2017,190.5481
3/15/2017,190.688
3/16/2017,190.8277
3/17/2017,190.9637
3/20/2017,191.0957
3/21/2017,191.2172
3/22/2017,191.3365
3/23/2017,191.4533
3/24/2017,191.5663
3/27/2017,191.6796
3/28/2017,191.8089
3/29/2017,191.9462
3/30/2017,192.0885
3/31/2017,192.2297
4/3/2017,192.3663
4/4/2017,192.507
4/5/2017,192.6388
4/6/2017,192.771
4/7/2017,192.9036
4/10/2017,193.0252
4/11/2017,193.1781
4/12/2017,193.3423
4/13/2017,193.4843
4/17/2017,193.6203
4/18/2017,193.7411
4/19/2017,193.8582
4/20/2017,193.9901
4/21/2017,194.1133
4/24/2017,194.2483
4/25/2017,194.376
4/26/2017,194.4997
4/27/2017,194.6177
4/28/2017,194.7335
5/1/2017,194.8467
5/2/2017,194.9616
5/3/2017,195.0727
5/4/2017,195.186
5/5/2017,195.2996
5/8/2017,195.4164
5/9/2017,195.5282
5/10/2017,195.6444
5/11/2017,195.758
5/12/2017,195.8708
5/15/2017,195.9883
5/16/2017,196.1034
5/17/2017,196.2006
5/18/2017,196.3079
5/19/2017,196.4193
5/22/2017,196.5349
5/23/2017,196.6453
5/24/2017,196.7587
5/25/2017,196.8765
5/26/2017,196.9965
5/30/2017,197.1112
5/31/2017,197.2264
6/1/2017,197.3473
6/2/2017,197.4767
6/5/2017,197.6035
6/6/2017,197.7248
6/7/2017,197.8494
6/8/2017,197.9746
6/9/2017,198.0963
6/12/2017,198.2226
6/13/2017,198.3547
6/14/2017,198.4873
6/15/2017,198.6132
6/16/2017,198.7408
6/19/2017,198.8801
6/20/2017,199.012
6/21/2017,199.1394
6/22/2017,199.2635
6/23/2017,199.389
6/26/2017,199.5173
6/27/2017,199.6596
6/28/2017,199.7982
6/29/2017,199.9408
6/30/2017,200.0857
7/3/2017,200.2232
7/5/2017,200.3667
7/6/2017,200.5003
7/7/2017,200.6408
7/10/2017,200.7719
7/11/2017,200.8964
7/12/2017,201.0341
7/13/2017,201.1811
7/14/2017,201.3274
7/17/2017,201.4689
7/18/2017,201.6195
7/19/2017,201.769
7/20/2017,201.9211
7/21/2017,202.0771
7/24/2017,202.2287
7/25/2017,202.3823
7/26/2017,202.5391
7/27/2017,202.6901
7/28/2017,202.8516
7/31/2017,203.0113
8/1/2017,203.1764
8/2/2017,203.3417
8/3/2017,203.508
8/4/2017,203.6705
8/7/2017,203.8325
8/8/2017,203.9936
8/9/2017,204.1543
8/10/2017,204.2956
8/11/2017,204.4416
8/14/2017,204.6002
8/15/2017,204.7611
8/16/2017,204.9266
8/17/2017,205.0751
8/18/2017,205.2287
8/21/2017,205.3885
8/22/2017,205.5637
8/23/2017,205.7361
8/24/2017,205.886
8/25/2017,206.0342
8/28/2017,206.1726
8/29/2017,206.3099
8/30/2017,206.4545
8/31/2017,206.6049
9/1/2017,206.7495
9/5/2017,206.888
9/6/2017,207.0254
9/7/2017,207.1647
9/8/2017,207.2957
9/11/2017,207.4363
9/12/2017,207.5801
9/13/2017,207.7209
9/14/2017,207.8659
9/15/2017,208.0104
9/18/2017,208.1596
9/19/2017,208.3134
9/20/2017,208.4672
9/21/2017,208.6122
9/22/2017,208.7545
9/25/2017,208.8819
9/26/2017,209.0076
9/27/2017,209.1316
9/28/2017,209.2582
9/29/2017,209.382
10/2/2017,209.5189
10/3/2017,209.6541
10/4/2017,209.7925
10/5/2017,209.9355
10/6/2017,210.0733
10/9/2017,210.2121
10/10/2017,210.3555
10/11/2017,210.4993
10/12/2017,210.6389
10/13/2017,210.7881
10/16/2017,210.939
10/17/2017,211.0942
10/18/2017,211.2431
10/19/2017,211.3865
10/20/2017,211.5365
10/23/2017,211.6785
10/24/2017,211.8258
10/25/2017,211.9675
10/26/2017,212.1078
10/27/2017,212.2599
10/30/2017,212.4055
10/31/2017,212.5563
11/1/2017,212.7065
11/2/2017,212.8607
11/3/2017,213.0152
11/6/2017,213.1739
11/7/2017,213.3256
11/8/2017,213.4706
11/9/2017,213.6125
11/10/2017,213.7556
11/13/2017,213.906
11/14/2017,214.0538
11/15/2017,214.1955
11/16/2017,214.3462
11/17/2017,214.4867
11/20/2017,214.6309
11/21/2017,214.7826
11/22/2017,214.9319
11/24/2017,215.078
11/27/2017,215.2195
11/28/2017,215.3672
11/29/2017,215.5101
11/30/2017,215.6579
12/1/2017,215.8041
12/4/2017,215.9473
12/5/2017,216.0802
12/6/2017,216.2142
12/7/2017,216.3512
12/8/2017,216.4932
12/11/2017,216.6372
12/12/2017,216.786
12/13/2017,216.9203
12/14/2017,217.0563
12/15/2017,217.2015
12/18/2017,217.3572
12/19/2017,217.5115
12/20/2017,217.667
12/21/2017,217.8237
12/22/2017,217.9765
12/26/2017,218.1273
12/27/2017,218.2827
12/28/2017,218.4315
12/29/2017,218.5779
1/2/2018,218.7347
1/3/2018,218.9001
1/4/2018,219.084
1/5/2018,219.2734
1/8/2018,219.4662
1/9/2018,219.6625
1/10/2018,219.858
1/11/2018,220.0549
1/12/2018,220.2589
1/16/2018,220.4553
1/17/2018,220.6659
1/18/2018,220.8763
1/19/2018,221.0916
1/22/2018,221.3201
1/23/2018,221.5484
1/24/2018,221.7772
1/25/2018,222.006
1/26/2018,222.2506
1/29/2018,222.4912
1/30/2018,222.7256
1/31/2018,222.9515
2/1/2018,223.1791
2/2/2018,223.3812
2/5/2018,223.5239
2/6/2018,223.6929
2/7/2018,223.8441
2/8/2018,223.9446
2/9/2018,224.063
2/12/2018,224.1976
2/13/2018,224.3374
2/14/2018,224.4906
2/15/2018,224.6587
2/16/2018,224.8284
2/20/2018,224.9892
2/21/2018,225.1399
2/22/2018,225.2924
2/23/2018,225.465
2/26/2018,225.6499
2/27/2018,225.8215
2/28/2018,225.9825
3/1/2018,226.1202
3/2/2018,226.2649
3/5/2018,226.4422
3/6/2018,226.6183
3/7/2018,226.7873
3/8/2018,226.9568
3/9/2018,227.1452
3/12/2018,227.3297
3/13/2018,227.501
3/14/2018,227.6663
3/15/2018,227.8312
3/16/2018,227.9976
3/19/2018,228.1391
3/20/2018,228.279
3/21/2018,228.4175
3/22/2018,228.5291
3/23/2018,228.6137
3/26/2018,228.7293
3/27/2018,228.8264
3/28/2018,228.9202
3/29/2018,229.0237
4/2/2018,229.1031
4/3/2018,229.1994
4/4/2018,229.3079
4/5/2018,229.4168
4/6/2018,229.5065
4/9/2018,229.6021
4/10/2018,229.7168
4/11/2018,229.8241
4/12/2018,229.9403
4/13/2018,230.0616
4/16/2018,230.1832
4/17/2018,230.327
4/18/2018,230.4696
4/19/2018,230.6038
4/20/2018,230.7254
4/23/2018,230.8565
4/24/2018,230.9647
4/25/2018,231.0747
4/26/2018,231.1974
4/27/2018,231.3133
4/30/2018,231.4182
5/1/2018,231.5201
5/2/2018,231.6143
5/3/2018,231.7053
5/4/2018,231.8056
5/7/2018,231.9094
5/8/2018,232.0142
5/9/2018,232.1308
5/10/2018,232.256
5/11/2018,232.3849
5/14/2018,232.5154
5/15/2018,232.6387
5/16/2018,232.7678
5/17/2018,232.8934
5/18/2018,233.0154
5/21/2018,233.1487
5/22/2018,233.2766
5/23/2018,233.4058
5/24/2018,233.5352
5/25/2018,233.6618
5/29/2018,233.7897
5/30/2018,233.9321
5/31/2018,234.0563
6/1/2018,234.1926
6/4/2018,234.3328
6/5/2018,234.4908
6/6/2018,234.6608
6/7/2018,234.8298
6/8/2018,234.9913
6/11/2018,235.1583
6/12/2018,235.3295
6/13/2018,235.4941
6/14/2018,235.6618
6/15/2018,235.8268
6/18/2018,235.984
6/19/2018,236.13
6/20/2018,236.2765
6/21/2018,236.4231
6/22/2018,236.5683
6/25/2018,236.6968
6/26/2018,236.8293
6/27/2018,236.9401
6/28/2018,237.0541
6/29/2018,237.1694
7/2/2018,237.2876
7/3/2018,237.4
7/5/2018,237.52
7/6/2018,237.6492
7/9/2018,237.7892
7/10/2018,237.9366
7/11/2018,238.0747
7/12/2018,238.2262
7/13/2018,238.3781
7/16/2018,238.5246
7/17/2018,238.6748
7/18/2018,238.8238
7/19/2018,238.9632
7/20/2018,239.0987
7/23/2018,239.2353
7/24/2018,239.3715
7/25/2018,239.5198
7/26/2018,239.667
7/27/2018,239.8026
7/30/2018,239.9298
7/31/2018,240.0649
8/1/2018,240.1965
8/2/2018,240.3334
8/3/2018,240.475
8/6/2018,240.6202
8/7/2018,240.7692
8/8/2018,240.9119
8/9/2018,241.0573
8/10/2018,241.1921
8/13/2018,241.3277
8/14/2018,241.47
8/15/2018,241.5935
8/16/2018,241.7315
8/17/2018,241.8722
8/20/2018,242.0142
8/21/2018,242.1587
8/22/2018,242.2986
8/23/2018,242.4351
8/24/2018,242.5801
8/27/2018,242.7333
8/28/2018,242.8913
8/29/2018,243.0566
8/30/2018,243.2156
8/31/2018,243.3773
9/4/2018,243.5425
9/5/2018,243.6945
9/6/2018,243.8459
9/7/2018,243.993
9/10/2018,244.1347
9/11/2018,244.2818
9/12/2018,244.4265
9/13/2018,244.5795
9/14/2018,244.721
9/17/2018,244.8563
9/18/2018,244.9884
9/19/2018,245.1244
9/20/2018,245.2724
9/21/2018,245.4234
9/24/2018,245.5698
9/25/2018,245.7114
9/26/2018,245.8426
9/27/2018,245.9739
9/28/2018,246.1033
10/1/2018,246.2374
10/2/2018,246.3755
10/3/2018,246.5046
10/4/2018,246.6159
10/5/2018,246.7245
10/8/2018,246.8338
10/9/2018,246.9386
10/10/2018,247.0028
10/11/2018,247.0408
10/12/2018,247.0953
10/15/2018,247.1403
10/16/2018,247.2168
10/17/2018,247.2851
10/18/2018,247.3275
10/19/2018,247.3642
10/22/2018,247.3873
10/23/2018,247.4019
10/24/2018,247.3763
10/25/2018,247.374
10/26/2018,247.3415
10/29/2018,247.2943
10/30/2018,247.2689
10/31/2018,247.2447
11/1/2018,247.2356
11/2/2018,247.2135
11/5/2018,247.1881
11/6/2018,247.1677
11/7/2018,247.1744
11/8/2018,247.1783
11/9/2018,247.1552
11/12/2018,247.1172
11/13/2018,247.0899
11/14/2018,247.0536
11/15/2018,247.0314
11/16/2018,247.0397
11/19/2018,247.0783
11/20/2018,247.0714
11/21/2018,247.0751
11/23/2018,247.1154
11/26/2018,247.1576
11/27/2018,247.1868
11/28/2018,247.241
11/29/2018,247.2765
11/30/2018,247.3041
12/3/2018,247.3479
12/4/2018,247.3585
12/6/2018,247.3733
12/7/2018,247.3583
12/10/2018,247.3263
12/11/2018,247.2804
12/12/2018,247.256
12/13/2018,247.2435
12/14/2018,247.2265
12/17/2018,247.1803
12/18/2018,247.119
12/19/2018,247.0375
12/20/2018,246.938
12/21/2018,246.8099
12/24/2018,246.6317
12/26/2018,246.5088
12/27/2018,246.4025
12/28/2018,246.301
12/31/2018,246.2107
1/2/2019,246.1203
1/3/2019,246.0193
1/4/2019,245.9534
1/7/2019,245.8988
1/8/2019,245.8853
1/9/2019,245.9023
1/10/2019,245.8919
1/11/2019,245.9021
1/14/2019,245.9085
1/15/2019,245.9135
1/16/2019,245.9468
1/17/2019,245.9742
1/18/2019,246.0051
1/22/2019,246.0104
1/23/2019,246.0446
1/24/2019,246.0737
1/25/2019,246.0944
1/28/2019,246.1121
1/29/2019,246.1186
1/30/2019,246.1474
1/31/2019,246.1772
2/1/2019,246.1948
2/4/2019,246.2201
2/5/2019,246.2573
2/6/2019,246.303
2/7/2019,246.3371
2/8/2019,246.3888
2/11/2019,246.4382
2/12/2019,246.4914
2/13/2019,246.5475
2/14/2019,246.6101
2/15/2019,246.6841
2/19/2019,246.7682
2/20/2019,246.8574
2/21/2019,246.927
2/22/2019,247.0003
2/25/2019,247.0754
2/26/2019,247.1381
2/27/2019,247.1889
2/28/2019,247.2337
3/1/2019,247.2858
3/4/2019,247.3416
3/5/2019,247.3907
3/6/2019,247.4331
3/7/2019,247.468
3/8/2019,247.4914
3/11/2019,247.5361
3/12/2019,247.5823
3/13/2019,247.6394
3/14/2019,247.6985
3/15/2019,247.7779
3/18/2019,247.8459
3/19/2019,247.9217
3/20/2019,247.9817
3/21/2019,248.0504
3/22/2019,248.0933
3/25/2019,248.1249
3/26/2019,248.1662
3/27/2019,248.1971
3/28/2019,248.2311
3/29/2019,248.2717
4/1/2019,248.3314
4/2/2019,248.3886
4/3/2019,248.4495
4/4/2019,248.5164
4/5/2019,248.5944
4/8/2019,248.6713
4/9/2019,248.7492
4/10/2019,248.8293
4/11/2019,248.9258
4/12/2019,249.0286
4/15/2019,249.1405
4/16/2019,249.2464
4/17/2019,249.3473
4/18/2019,249.4482
4/22/2019,249.5546
